"question","option_a","option_b","option_c","option_d","correct_answer"
"ಜೇಡರಹುಳು ಯಾವ ಗುಣಗಳಿಗೆ ಆದರ್ಶವಾಗಿದೆ? (Fill in: ಸಹನೆ ಮತ್ತು _______)","ಪ್ರಯತ್ನಶೀಲತೆ","ಸೋಮಾರಿತನ","ಕೋಪ","ದುಃಖ","A"
"ಸೋತ ರಾಜನಿಗೆ ______ ಗುರುವಾಯಿತು.","ಜೇಡರಹುಳು","ಆನೆ","ಸಿಂಹ","ಹುಲಿ","A"
"ಗಾಳಿಪಟಗಳಿಗೆ ಮೇಲೆ ಹಾರಲು ______ ಬೇಕು.","ಬಾಲಂಗೋಚಿ","ದಾರ","ಕಾಗದ","ಬಣ್ಣ","A"
"ಮಕ್ಕಳು ಗಾಳಿಪಟ ಹಾರಿಸಲು ______ ಸೇರಿದ್ದರು.","ಊರ ಮುಂದಿನ ಬಯಲಿನಲ್ಲಿ","ಮನೆಯಲ್ಲಿ","ಶಾಲೆಯಲ್ಲಿ","ಅಂಗಡಿಯಲ್ಲಿ","A"
"ಅಮ್ಮನನ್ನು ಕವಿ ______ ಎಂದು ಕರೆದಿದ್ದಾರೆ.","ನಡೆದಾಡುವ ದೇವತೆ","ಹೂವು","ಚಂದ್ರ","ನಕ್ಷತ್ರ","A"
"ತಾಯಿಯ ನುಡಿಯಲ್ಲಿ ______ ತುಂಬಿದೆ.","ಜೇನು","ಕಹಿ","ಉಪ್ಪು","ಹುಳಿ","A"
"ಮಗುವಿಗೆ ಮೊದಲ ಪಾಠಶಾಲೆ ______.","ಮನೆ","ಶಾಲೆ","ದೇವಸ್ಥಾನ","ಅಂಗಡಿ","A"
"ನರೇಂದ್ರನು ದೊಡ್ಡವರಾದ ಮೇಲೆ ______ ಆದರು.","ಸ್ವಾಮಿ ವಿವೇಕಾನಂದ","ಗಾಂಧೀಜಿ","ನೆಹರು","ಭಗತ್ ಸಿಂಗ್","A"
"ನರೇಂದ್ರನ ಮೇಲೆ ______ ಹರಿದು ಹೋಯಿತು.","ಹಾವು","ಇಲಿ","ಬೆಕ್ಕು","ನಾಯಿ","A"
"'ಸತತ ಪ್ರಯತ್ನವೇ ______' - ಇದು ಕಥೆಯ ನೀತಿ.","ಗೆಲುವಿನ ಗುಟ್ಟು","ಸೋಲಿನ ಗುಟ್ಟು","ದುಃಖದ ಗುಟ್ಟು","ಕೋಪದ ಗುಟ್ಟು","A"
"ಜಂಬಣ್ಣ ಅಮರಚಿಂತ ಅವರು ______ ರಲ್ಲಿ ಜನಿಸಿದರು.","೧೯೪೫","೧೯೫೦","೧೯೬೦","೧೯೭೦","A"
"'ಮುಂಜಾವಿನ ಕೊರಳು' ಇವರ ______ ಕವನ ಸಂಕಲನ.","ಮೊದಲ","ಎರಡನೆಯ","ಮೂರನೆಯ","ನಾಲ್ಕನೆಯ","A"
"ಗಾಳಿಪಟಗಳ ಬಾಲಂಗೋಚಿ ಹರಿದರೆ ______ ಹೊಡೆಯುವವು.","ಗಿರಕಿ","ಲಾಗ","ಓಟ","ನೆಗೆತ","A"
"ಕವಿ ______ ಹಾಡಿಗೆ ತಲೆದೂಗುವ ಹೂ ಆಗಲು ಆಸೆ ಪಡುತ್ತಾರೆ.","ಹಕ್ಕಿಯ","ಮನುಷ್ಯನ","ನಾಯಿಯ","ಬೆಕ್ಕಿನ","A"
"ಕವಿ ______ ನೀರಲಿ ಬಳುಕುವ ಮೀನಾಗಲು ಆಸೆ ಪಡುತ್ತಾರೆ.","ಕಡಲಿನ ನೀಲಿಯ","ನದಿಯ","ಕೆರೆಯ","ಬಾವಿಯ","A"
"ನಭ ಎಂದರೆ ______.","ಆಕಾಶ","ಭೂಮಿ","ನೀರು","ಬೆಂಕಿ","A"
"ಅನುರಾಗ ಎಂದರೆ ______.","ಪ್ರೀತಿ","ದ್ವೇಷ","ಕೋಪ","ಭಯ","A"
"ಊಟೆ ಎಂದರೆ ______.","ನೀರಿನ ಚಿಲುಮೆ","ಬೆಂಕಿ","ಗಾಳಿ","ಮಣ್ಣು","A"
"ಮಾತೆ ಎಂದರೆ ______.","ತಾಯಿ","ತಂದೆ","ಅಕ್ಕ","ಅಣ್ಣ","A"
"ಹರಸು ಎಂದರೆ ______.","ಆಶೀರ್ವದಿಸು","ಶಾಪ ಕೊಡು","ಬೈಯು","ಹೊಡೆ","A"
"ಏಕಾಗ್ರತೆ ಎಂದರೆ ______.","ತದೇಕಚಿತ್ತತೆ","ಸೋಮಾರಿತನ","ಮರೆವು","ನಿದ್ರೆ","A"
"ಕುತೂಹಲ ಎಂದರೆ ______.","ತಿಳಿದುಕೊಳ್ಳುವ ಆಸಕ್ತಿ","ಭಯ","ಕೋಪ","ದುಃಖ","A"
"ಮಾಲಿ ಎಂದರೆ ______.","ತೋಟ ಕಾಯುವವನು","ಅಡುಗೆಯವನು","ಚಾಲಕ","ಶಿಕ್ಷಕ","A"
"ದೌರ್ಬಲ್ಯ ಎಂದರೆ ______.","ಬಲಹೀನತೆ","ಶಕ್ತಿ","ಧೈರ್ಯ","ಸಾಹಸ","A"
"ಸ್ವಾಮಿ ವಿವೇಕಾನಂದರು '______ ಜೀವನ; ದೌರ್ಬಲ್ಯವೇ ಮರಣ' ಎಂದರು.","ಶಕ್ತಿಯೇ","ಹಣವೇ","ಆಹಾರವೇ","ನಿದ್ರೆಯೇ","A"
"ಜೇಡರಹುಳು ______ ನಿರ್ಮಿಸುತ್ತದೆ.","ಬಲೆ","ಮನೆ","ಗೂಡು","ಬಿಲ","A"
"ರಾಜ ಯುದ್ಧದಲ್ಲಿ ______ ಸೋತುಹೋದ.","ಹಲವು ಬಾರಿ","ಒಂದು ಬಾರಿ","ಎರಡು ಬಾರಿ","ಮೂರು ಬಾರಿ","A"
"ಗಾದೆ: ಸಾಧಿಸಿದರೆ ______ ನುಂಗಬಹುದು.","ಸಬಳ","ಕಲ್ಲು","ಮರ","ಕಬ್ಬಿಣ","A"
"ವಿವೇಕಾನಂದರು ______ ಶಿಷ್ಯರಾದರು.","ರಾಮಕೃಷ್ಣ ಪರಮಹಂಸರ","ಗಾಂಧೀಜಿಯ","ನೆಹರೂರ","ಟ್ಯಾಗೋರ್‌ರ","A"
"ಕವಿ ______ ಅಂಜದೆ ಮುನ್ನಡೆಯ ಬಯಸುತ್ತಾರೆ.","ಬಿರುಮಳೆಗೆ","ಬಿಸಿಲಿಗೆ","ಚಳಿಗೆ","ಗಾಳಿಗೆ","A"
"हमारे पूर्वज ______ के किनारे बसे हुए थे।","नदियों","पहाड़ों","समुद्र","जंगल","A"
"नाव बनाने का विचार ______ से आया।","टहनी तैरने","पत्थर गिरने","पक्षी उड़ने","मछली तैरने","A"
"रबड़ के पेड़ मुख्य रूप से ______ में पाए जाते हैं।","दक्षिण भारत","उत्तर भारत","पश्चिम भारत","मध्य भारत","A"
"रबड़ पेड़ के ______ से बनता है।","रस","पत्ते","फूल","फल","A"
"डॉक्टर सुरक्षित रहने के लिए रबड़ के ______ पहनते हैं।","दस्ताने","जूते","टोपी","चश्मा","A"
"घर में ______ पकड़म-पकड़ी खेल रहे हैं।","चूहे","बिल्ली","कुत्ता","तोता","A"
"छिपकली घर में ______ लगाती है।","गश्त","नृत्य","गाना","खाना","A"
"चींटियाँ ______ बाँधकर चलती हैं।","कतार","घर","पुल","दीवार","A"
"बशीर के हाथ में ______ की आकृति वाला रबड़ था।","जोकर","शेर","हाथी","खरगोश","A"
"एक पेड़ से लगभग ______ लीटर दूध निकलता है।","तीन","एक","दस","बीस","A"
"रबड़ से ______ और बरसाती बनाए जाते हैं।","जूते-चप्पल","कपड़े","खाना","किताब","A"
"'वसुधैव कुटुंबकम्' का अर्थ है पूरी ______ एक परिवार है।","पृथ्वी","गली","शहर","देश","A"
"कविता में पंछी ______ की तरह झगड़ रहे हैं।","दीदी और मुझ","माँ और पिता","भाई और बहन","दोस्त","A"
"टहनी पानी में ______ नहीं बल्कि तैरने लगी।","डूबी","उछली","टूटी","बहकर गई","A"
"पानी का डर समाप्त होने पर मनुष्य ने ______ पर विजय प्राप्त की।","सागर","पहाड़","जंगल","आकाश","A"
"प्लास्टिक रबड़ का ______ रूप है।","बनावटी","प्राकृतिक","असली","शुद्ध","A"
"रबड़ के दूध को उबालकर ______ में बदला जाता है।","चादरों","गेंद","जूते","खिलौने","A"
"कविता 'घर प्यारा' में घर को ______ का घर कहा गया है।","सबका","केवल हमारा","पड़ोसी का","जानवरों का","A"
"'आपे में न रहना' मुहावरे का अर्थ है ______ खुश होना।","अत्यधिक","थोड़ा","कम","बिलकुल नहीं","A"
"हमारे पूर्वज ______, मूल और फल खाते थे।","कंद","रोटी","चावल","दाल","A"
"कवि ने नाव की खोज को मनुष्य की ______ जीत कहा।","भारी","छोटी","साधारण","कमजोर","A"
"मच्छर घर में ______ रहे हैं।","टहल","सो","खा","पढ़","A"
"काकरोच घर में ______ रहते हैं।","दिन-रात","केवल दिन","केवल रात","कभी-कभी","A"
"बालक माँ को समझा रहा है कि घर ______ का है।","सबका","केवल उनका","पड़ोसी का","जानवरों का","A"
"नदियों का ______ पानी पूर्वज पीते थे।","निर्मल","गंदा","खारा","गर्म","A"
"पीपल और ताड़ की ______ पानी में तैरती हैं।","शाखाएँ","जड़ें","फल","फूल","A"
"रबड़ का दूध ______ जैसा दिखता है।","सफेद","लाल","हरा","पीला","A"
"What is 25 in Kannada?","ಇಪ್ಪತ್ತೈದು","ಮೂವತ್ತು","ಹತ್ತು","ಐವತ್ತು","A"
"What is 17 in Hindi?","सत्रह","सोलह","अठारह","उन्नीस","A"
"What is ೩೨ (32) in English?","Thirty-two","Twenty-two","Forty-two","Fifty-two","A"
"What is तैंतीस (33) in English?","Thirty-three","Twenty-three","Forty-three","Thirteen","A"
"What is 45 in Kannada?","ನಲವತ್ತೈದು","ಐವತ್ತೈದು","ಮೂವತ್ತೈದು","ಅರವತ್ತೈದು","A"
"What is 56 in Hindi?","छप्पन","सत्तावन","पचपन","अट्ठावन","A"
"What is ೬೮ (68) in English?","Sixty-eight","Seventy-eight","Fifty-eight","Eighty-eight","A"
"What is इक्यासी (81) in English?","Eighty-one","Seventy-one","Ninety-one","Sixty-one","A"
"What is 12 in Kannada?","ಹನ್ನೆರಡು","ಹತ್ತು","ಹದಿನೈದು","ಇಪ್ಪತ್ತು","A"
"What is 29 in Hindi?","उनतीस","अट्ठाईस","तीस","इकतीस","A"
"What is ೭೪ (74) in English?","Seventy-four","Sixty-four","Eighty-four","Fifty-four","A"
"What is चौरासी (84) in English?","Eighty-four","Seventy-four","Ninety-four","Sixty-four","A"
"What is 91 in Kannada?","ತೊಂಬತ್ತೊಂದು","ಎಂಬತ್ತೊಂದು","ನೂರು","ಅರವತ್ತೊಂದು","A"
"What is 48 in Hindi?","अड़तालीस","सैंतालीस","उनचास","पचास","A"
"What is ೫೩ (53) in English?","Fifty-three","Forty-three","Sixty-three","Thirty-three","A"
"What is सड़सठ (67) in English?","Sixty-seven","Fifty-seven","Seventy-seven","Forty-seven","A"
"What is 19 in Kannada?","ಹತ್ತೊಂಬತ್ತು","ಹದಿನೆಂಟು","ಇಪ್ಪತ್ತು","ಹದಿನೈದು","A"
"What is 36 in Hindi?","छत्तीस","पैंतीस","सैंतीस","चौंतीस","A"
"What is ೮೭ (87) in English?","Eighty-seven","Seventy-seven","Ninety-seven","Sixty-seven","A"
"What is बहत्तर (72) in English?","Seventy-two","Sixty-two","Eighty-two","Fifty-two","A"
"What is 63 in Kannada?","ಅರವತ್ತಮೂರು","ಐವತ್ತಮೂರು","ಎಪ್ಪತ್ತಮೂರು","ನಲವತ್ತಮೂರು","A"
"What is 94 in Hindi?","चौरानवे","तिरानवे","पचानवे","छियानवे","A"
"What is ೪೧ (41) in English?","Forty-one","Thirty-one","Fifty-one","Twenty-one","A"
"What is पैंसठ (65) in English?","Sixty-five","Fifty-five","Seventy-five","Forty-five","A"
"What is 78 in Kannada?","ಎಪ್ಪತ್ತೆಂಟು","ಅರವತ್ತೆಂಟು","ಎಂಬತ್ತೆಂಟು","ತೊಂಬತ್ತೆಂಟು","A"
"What is 55 in Hindi?","पचपन","चौवन","छप्पन","सत्तावन","A"
"What is ೨೬ (26) in English?","Twenty-six","Thirty-six","Sixteen","Forty-six","A"
"What is निन्यानवे (99) in English?","Ninety-nine","Eighty-nine","Seventy-nine","Sixty-nine","A"
"What is 37 in Kannada?","ಮೂವತ್ತೇಳು","ಇಪ್ಪತ್ತೇಳು","ನಲವತ್ತೇಳು","ಐವತ್ತೇಳು","A"
"What is 82 in Hindi?","बयासी","इक्यासी","तिरासी","चौरासी","A"
"'ಒಲುಮೆ' ಪದದ ಅರ್ಥ ಏನು?","ಪ್ರೀತಿ","ದ್ವೇಷ","ಕೋಪ","ಭಯ","A"
"'ದಿಕ್ಸೂಚಿ' ಎಂದರೆ ಏನು?","ದಿಕ್ಕನ್ನು ತಿಳಿಸುವ ಯಂತ್ರ","ಸಮಯ ತಿಳಿಸುವ ಯಂತ್ರ","ಉಷ್ಣತೆ ತಿಳಿಸುವ ಯಂತ್ರ","ಭಾರ ತಿಳಿಸುವ ಯಂತ್ರ","A"
"'ಸಿರಿ' ಪದದ ಅರ್ಥ ಏನು?","ಸಂಪತ್ತು","ಬಡತನ","ದುಃಖ","ರೋಗ","A"
"'ನೆಗೆ' ಪದದ ಅರ್ಥ ಏನು?","ಹಾರು","ನಡೆ","ಓಡು","ನಿಲ್ಲು","A"
"'ಗುಟುಕು' ಎಂದರೆ ಏನು?","ಒಂದು ಸಲ ನುಂಗುವಷ್ಟು","ಹೆಚ್ಚು","ಕಡಿಮೆ","ಏನೂ ಇಲ್ಲ","A"
"'जगदोडेय' का अर्थ क्या है?","परमात्मा","राजा","मंत्री","सैनिक","A"
"'पुरखे' शब्द का अर्थ क्या है?","पूर्वज","वंशज","बच्चे","दोस्त","A"
"'अठखेली' शब्द का अर्थ क्या है?","खेल करती हुई","रोती हुई","सोती हुई","खाती हुई","A"
"'अचंभा' शब्द का अर्थ क्या है?","हैरानी","खुशी","दुख","गुस्सा","A"
"'निर्मल' शब्द का अर्थ क्या है?","साफ़","गंदा","काला","लाल","A"
"ಕನ್ನಡದಲ್ಲಿ 'ರಾಗ' ಪದಕ್ಕೆ ವಿರುದ್ಧಾರ್ಥಕ ಪದ ಏನು?","ವಿರಾಗ","ಅನುರಾಗ","ಪ್ರೇಮ","ಪ್ರೀತಿ","A"
"'ತಂಟೆ' ಪದದ ಅರ್ಥ ಏನು?","ಉಪದ್ರವ","ಸಹಾಯ","ಪ್ರೀತಿ","ಗೌರವ","A"
"'ಬೆರಗು' ಪದದ ಅರ್ಥ ಏನು?","ಆಶ್ಚರ್ಯ","ದುಃಖ","ಸಂತೋಷ","ಕೋಪ","A"
"'ಚಿಂತನೆ' ಪದದ ಅರ್ಥ ಏನು?","ಯೋಚನೆ","ನಿದ್ರೆ","ಊಟ","ಆಟ","A"
"'ಅರಿ' ಪದದ ಅರ್ಥ ಏನು?","ತಿಳಿ","ಮರೆ","ಓಡು","ನಿಲ್ಲು","A"
"'सुरक्षित' शब्द का अर्थ क्या है?","Safe","Dangerous","Weak","Slow","A"
"'प्रयोग' शब्द का अर्थ क्या है?","Use","Waste","Throw","Break","A"
"'आकृति' शब्द का अर्थ क्या है?","Shape","Color","Size","Weight","A"
"'अशुद्ध' शब्द का अर्थ क्या है?","Wrong","Right","Good","Best","A"
"'देन' शब्द का अर्थ क्या है?","Gift","Take","Steal","Buy","A"
"ಕನ್ನಡ ವರ್ಣಮಾಲೆಯಲ್ಲಿ ಎಷ್ಟು ಸ್ವರಗಳಿವೆ?","೧೩","೧೦","೧೫","೨೦","A"
"'ಕೆಂಡ' ಪದದ ಅರ್ಥ ಏನು?","ಉರಿಯುತ್ತಿರುವ ಇದ್ದಿಲು","ತಣ್ಣಗಿನ ಇದ್ದಿಲು","ನೀರು","ಮಣ್ಣು","A"
"'गुंग' का अर्थ क्या है?","तल्लीनता","जागना","सोना","खाना","A"
"'ಪರಿವೆ' ಪದದ ಅರ್ಥ ಏನು?","ಅರಿವು","ಮರೆವು","ನಿದ್ರೆ","ಕನಸು","A"
"'उपाय' का अर्थ क्या है?","युक्ति","समस्या","कठिनाई","असफलता","A"
"What is the LCM of 12 and 18?","36","54","72","108","A"
"What is the HCF of 24 and 36?","6","12","18","24","B"
"What is 15% of 200?","20","30","40","50","B"
"What is the value of 2³?","6","8","9","12","B"
"What is the square root of 144?","10","11","12","13","C"
"What is 3/4 + 1/2?","1/4","5/4","7/4","1","B"
"What is the area of a circle with radius 7 cm? (π = 22/7)","154 cm²","140 cm²","196 cm²","308 cm²","A"
"What is the perimeter of a rectangle with length 12 cm and breadth 8 cm?","20 cm","32 cm","40 cm","96 cm","C"
"What is 25% of 80?","15","20","25","30","B"
"What is the value of (-5) + 8?","3","-3","13","-13","A"
"What is 7/8 - 3/8?","1/2","1/4","3/8","4/8","A"
"What is the product of 15 and 12?","150","165","180","195","C"
"What is 450 ÷ 15?","25","30","35","40","B"
"What is the value of 5² - 3²?","8","16","32","64","B"
"What is the cube of 4?","12","16","48","64","D"
"What is 2/5 of 100?","20","30","40","50","C"
"What is the sum of angles in a quadrilateral?","180°","270°","360°","450°","C"
"What is the value of 10 - (-3)?","7","-7","13","-13","C"
"What is 0.25 as a fraction in simplest form?","1/2","1/3","1/4","2/5","C"
"What is the circumference of a circle with diameter 14 cm? (π = 22/7)","22 cm","44 cm","88 cm","154 cm","B"
"What is 3.5 × 4?","12","14","15","16","B"
"What is the prime factorization of 36?","2² × 3²","2³ × 3","2 × 3³","2² × 3³","A"
"What is the reciprocal of 5/8?","5/8","8/5","3/8","8/3","B"
"What is 40% of 150?","50","60","70","80","B"
"What is the value of (-8) × (-4)?","32","-32","12","-12","A"
"What is the area of a triangle with base 10 cm and height 6 cm?","30 cm²","60 cm²","16 cm²","20 cm²","A"
"What is the median of 3, 7, 5, 9, 11?","5","7","9","11","B"
"What is 125 ÷ 5?","20","25","30","35","B"
"What is the sum of first 10 natural numbers?","45","50","55","60","C"
"What is the value of 6³?","36","108","180","216","D"
"What is 5/6 × 3/5?","1/2","1/3","5/6","3/6","A"
"What is the volume of a cube with side 5 cm?","25 cm³","50 cm³","75 cm³","125 cm³","D"
"What is 72% as a decimal?","0.72","7.2","72","0.072","A"
"What is the range of the data: 12, 15, 8, 20, 14?","4","8","12","20","C"
"What is (-15) ÷ 3?","5","-5","45","-45","B"
"What is the place value of 7 in 567,890?","7 thousand","7 hundred","70 thousand","7 ten thousand","A"
"What is 4.8 + 2.7?","6.5","7.5","8.5","9.5","B"
"What is the LCM of 8, 12, and 16?","24","32","48","96","C"
"What is 3/5 as a percentage?","30%","40%","50%","60%","D"
"What is the value of |−12|?","12","-12","0","24","A"
"What is the area of a square with side 9 cm?","18 cm²","36 cm²","81 cm²","90 cm²","C"
"What is 0.6 ÷ 0.3?","0.2","2","0.02","20","B"
"What is the HCF of 45 and 60?","5","10","15","20","C"
"What is the value of 2⁴?","8","12","16","20","C"
"What is 7/12 + 5/12?","1","12/12","2/12","7/12","A"
"What is the perimeter of an equilateral triangle with side 8 cm?","16 cm","20 cm","24 cm","32 cm","C"
"What is 80% of 250?","150","180","200","220","C"
"What is the mode of 4, 7, 4, 9, 4, 11?","4","7","9","11","A"
"What is the value of (-6) - 4?","-10","10","-2","2","A"
"What is 16/24 in simplest form?","2/3","1/2","4/6","8/12","A"
