"question","option_a","option_b","option_c","option_d","correct_answer"
"What is the diagonal of a square with side 10 cm? (approx)","10 cm","14.14 cm","20 cm","100 cm","B"
"What is 5.5 - 2.8?","2.3","2.7","3.3","3.7","B"
"What is the number of prime numbers between 1 and 20?","7","8","9","10","B"
"What is 5/8 ÷ 2/3?","15/16","10/24","5/12","10/16","A"
"What is the value of 7 × (5 + 3)?","35","56","70","84","B"
"What is the surface area of a cube with side 4 cm?","64 cm²","96 cm²","48 cm²","16 cm²","B"
"What is 0.125 as a fraction?","1/4","1/6","1/8","1/10","C"
"What is the average of 20, 30, 40, 50?","30","35","40","45","B"
"What is (-7) × 9?","-63","63","-16","16","A"
"What is the area of a parallelogram with base 12 cm and height 5 cm?","17 cm²","60 cm²","34 cm²","25 cm²","B"
"What is 150% of 60?","75","90","120","150","B"
"What is the value of √256?","14","15","16","17","C"
"What is 11/15 - 2/15?","9/15","13/15","3/5","9/30","C"
"What is the volume of a cuboid with length 6 cm, breadth 4 cm, height 3 cm?","72 cm³","60 cm³","48 cm³","36 cm³","A"
"What is 2.5 × 1.2?","2.5","3","3.5","4","B"
"What is the sum of interior angles of a pentagon?","360°","450°","540°","720°","C"
"What is the value of 9² - 8²?","1","17","72","145","B"
"What is 7/9 × 3/7?","1/3","21/63","3/9","7/27","A"
"What is the ratio of 25 to 100 in simplest form?","1:2","1:3","1:4","1:5","C"
"What is 36% as a fraction in simplest form?","9/25","18/50","36/100","6/25","A"
"What is the value of (−5)²?","25","-25","10","-10","A"
"What is the perimeter of a square with area 64 cm²?","16 cm","24 cm","32 cm","64 cm","C"
"What is 7.2 ÷ 0.9?","0.8","8","80","0.08","B"
"What is the LCM of 15 and 25?","50","75","100","125","B"
"What is 2/3 of 60?","20","30","40","50","C"
"What is the value of 10³ ÷ 10²?","1","10","100","1000","B"
"What is 5/12 + 7/12?","1","12/12","2/12","12/24","A"
"What is the area of a trapezium with parallel sides 8 cm and 6 cm, and height 5 cm?","35 cm²","40 cm²","45 cm²","70 cm²","A"
"What is 12.5% as a decimal?","0.125","1.25","12.5","0.0125","A"
"What is the mean of 15, 20, 25, 30, 35?","20","25","30","35","B"
"What is the value of (−4) × (−3) × (−2)?","-24","24","-6","6","A"
"What is 18/27 in simplest form?","1/2","2/3","3/4","6/9","B"
"What is the least 5-digit number?","10,000","10,001","99,999","9,999","A"
"What is the greatest 5-digit number?","10,000","99,999","100,000","9,999","B"
"What is the place value of 4 in 43,528?","4,000","400","40,000","40","C"
"What is the succeeding number of 19,999?","19,998","20,000","20,001","19,000","B"
"What is the sum of 45,237 and 31,210?","76,447","76,457","75,447","76,347","A"
"What is the sum of 38,765 and 25,978?","64,743","64,733","63,743","64,843","A"
"What is the smallest 5-digit number using 4, 8, 0, 2, 5 without repeating?","02,458","20,458","24,058","20,548","B"
"What is the greatest 5-digit number using 9, 4, 6, 1, 3 without repeating?","94,631","96,431","96,413","94,613","B"
"When 1 is added to 9,999, we get?","9,998","10,000","10,001","100,000","B"
"What is the expanded form of 53,025?","5×10,000+3×1,000+0×100+2×10+5×1","5×1,000+3×100+2×10+5×1","53,000+25","5×10,000+3×100+25","A"
"What is 8.4 - 3.7?","4.3","4.7","5.3","5.7","B"
"What is the HCF of 48, 64, and 80?","8","12","16","24","C"
"What is 3/4 ÷ 6?","1/8","2/8","3/24","18/4","A"
"What is the value of 15 + 8 × 2?","46","31","23","38","B"
"What is 0.375 as a fraction in simplest form?","3/4","3/8","5/8","1/3","B"
"What is the sum of 2.5, 3.8, and 1.7?","7","7.5","8","8.5","C"
"What is (-9) ÷ (-3)?","3","-3","27","-27","A"
"What is the area of a rhombus with diagonals 12 cm and 8 cm?","48 cm²","96 cm²","20 cm²","40 cm²","A"
"What is the value of ∛125?","3","4","5","6","C"
"What is 6.5 × 0.4?","2.4","2.6","3.2","3.6","B"
"What is the CPU in a computer called?","Brain of computer","Heart of computer","Eyes of computer","Hands of computer","A"
"What is the full form of RAM?","Random Access Memory","Read Access Memory","Run Access Memory","Right Access Memory","A"
"What is the full form of WWW?","World Wide Web","World Wide Work","Web Wide World","Wide World Web","A"
"What gas do plants release during photosynthesis?","Carbon dioxide","Oxygen","Nitrogen","Hydrogen","B"
"What is the largest planet in our solar system?","Earth","Mars","Jupiter","Saturn","C"
"What is the chemical formula of water?","H2O","CO2","O2","NaCl","A"
"What is the closest star to Earth?","Moon","Sun","Mars","Venus","B"
"How many continents are there on Earth?","5","6","7","8","C"
"What is the largest ocean on Earth?","Atlantic Ocean","Indian Ocean","Pacific Ocean","Arctic Ocean","C"
"What is the capital of India?","Mumbai","New Delhi","Kolkata","Chennai","B"
"In Roblox, what is the virtual currency called?","Coins","Gems","Robux","Diamonds","C"
"What programming language is used to create Roblox games?","Python","Java","Lua","C++","C"
"What does 'obby' mean in Roblox?","Obstacle course","Online baby","Object","Observation","A"
"What is the name of the game creation platform in Roblox?","Roblox Builder","Roblox Studio","Roblox Creator","Roblox Maker","B"
"What is the main function of the heart?","To breathe","To pump blood","To digest food","To think","B"
"What is the hardest natural substance on Earth?","Gold","Iron","Diamond","Steel","C"
"What is the boiling point of water in Celsius?","90°C","100°C","110°C","120°C","B"
"What type of animal is a dolphin?","Fish","Reptile","Mammal","Bird","C"
"What is the largest land animal?","Elephant","Giraffe","Hippopotamus","Rhinoceros","A"
"How many bones are there in the adult human body?","186","196","206","216","C"
"What is the study of weather called?","Geology","Meteorology","Biology","Astronomy","B"
"What is the speed of light approximately?","3 lakh km/s","30 lakh km/s","300 km/s","3000 km/s","A"
"What is the main component of natural gas?","Oxygen","Nitrogen","Methane","Hydrogen","C"
"What is the national bird of India?","Sparrow","Peacock","Pigeon","Parrot","B"
"What is the largest desert in the world?","Sahara","Thar","Gobi","Antarctic","D"
"What does 'http' stand for?","HyperText Transfer Protocol","High Text Transfer Protocol","HyperText Transport Protocol","High Tech Transfer Protocol","A"
"What is the chemical symbol for gold?","Go","Gd","Au","Ag","C"
"What planet is known as the Red Planet?","Venus","Mars","Jupiter","Saturn","B"
"What is the main source of energy for Earth?","Moon","Stars","Sun","Wind","C"
"What is the smallest unit of life?","Organ","Tissue","Cell","Atom","C"
"What is the national animal of India?","Lion","Tiger","Elephant","Leopard","B"
"What is the freezing point of water in Celsius?","0°C","10°C","-10°C","5°C","A"
"What is the name of the force that pulls objects towards Earth?","Magnetic force","Electric force","Gravity","Friction","C"
"What is the largest internal organ in the human body?","Heart","Liver","Kidney","Lung","B"
"What is the primary function of leaves?","Absorb water","Make food","Store food","Transport water","B"
"What is the unit of measuring electric current?","Volt","Watt","Ampere","Ohm","C"
"How many players are there in a cricket team?","9","10","11","12","C"
"What is recycling?","Throwing waste","Reusing materials","Burning waste","Burying waste","B"
"What is the most popular video game console made by Nintendo?","Xbox","PlayStation","Nintendo Switch","Sega","C"
"Why is it important to say 'please' and 'thank you'?","To be rude","To show respect and gratitude","To waste time","To confuse people","B"
"What should you do when someone is speaking?","Talk over them","Listen carefully","Walk away","Laugh at them","B"
"How should you treat your classmates?","With kindness and respect","Ignore them","Bully them","Make fun of them","A"
"Why should we not litter?","It's fun to litter","It keeps environment clean","Littering is cool","It makes no difference","B"
"What should you do if you make a mistake?","Hide it","Blame others","Admit it and learn from it","Pretend nothing happened","C"
"Why is it important to do homework regularly?","To waste time","To learn and practice","To please teachers only","It's not important","B"
"What should you do when you see someone being bullied?","Join the bully","Walk away","Help the victim and tell an adult","Laugh at them","C"
"Why should we eat vegetables and fruits?","They taste bad","They make us sick","They keep us healthy","They are expensive","C"
"What is the right thing to do when you borrow something?","Keep it forever","Return it on time","Forget about it","Break it","B"
"Why is it important to wash hands before eating?","To make hands wet","To remove germs","To waste water","It's not important","B"
"What should you do if you find money that's not yours?","Keep it","Try to find the owner","Throw it away","Hide it","B"
"Why should we help elderly people?","They don't need help","To show respect and kindness","To get money","It's a waste of time","B"
"What is the benefit of reading books?","Waste of time","Increases knowledge","Makes you sleepy","No benefit","B"
"Why should we not cheat in exams?","Cheating is fun","It's dishonest","Teachers won't know","Everyone does it","B"
"What should you say when you accidentally hurt someone?","Nothing","Sorry","It wasn't me","Go away","B"
"Why is sharing important?","It makes you poor","It spreads happiness","It's a waste","Only rich should share","B"
"How should you behave in a library?","Loudly","Quietly","Running around","Eating food","B"
"Why should we not waste food?","Food is unlimited","Many people don't have food","Wasting is fun","It doesn't matter","B"
"What should you do when you feel angry?","Hit someone","Take deep breaths and calm down","Shout loudly","Break things","B"
"Why is honesty important?","People will laugh at you","It builds trust","Lying is easier","It doesn't matter","B"
"What should you do before crossing the road?","Run quickly","Look both ways","Close your eyes","Talk on phone","B"
"Why should we take care of pets?","They are toys","They are living beings who need love","They don't feel anything","To show off","B"
"What is the golden rule of behavior?","Treat others the way you want to be treated","Always win","Be selfish","Ignore others","A"
"Why should we respect our teachers?","They give us marks","They help us learn and grow","We have to","It doesn't matter","B"
"What should you do if a friend is sad?","Ignore them","Make fun of them","Comfort and support them","Walk away","C"
"Why should we exercise regularly?","To get tired","To stay healthy and fit","It's boring","No reason","B"
"What should you do with your trash?","Throw anywhere","Put in dustbin","Leave on road","Burn it","B"
"Why is teamwork important?","To do less work","Together we achieve more","To blame others","It's not important","B"
"What should you do when you promise something?","Forget it","Keep your promise","Break it","Lie about it","B"
"Why should we not talk to strangers online?","They are all nice","For safety","It's fun","Everyone does it","B"
"What is the importance of being punctual?","To rush","It shows responsibility","Being late is cool","It doesn't matter","B"
"Why should we save water?","Water is unlimited","Water is precious and limited","Saving is boring","It costs nothing","B"
"What should you do when you receive a gift?","Throw it","Say thank you","Complain about it","Ask for more","B"
"Why is it wrong to copy someone's homework?","It's hard to copy","It's dishonest and you don't learn","Teachers are strict","It saves time","B"
"What should you do when you wake up in the morning?","Go back to sleep","Greet your family","Ignore everyone","Be grumpy","B"
"Why should we turn off lights when not in use?","To save electricity","Darkness is fun","Lights are useless","It doesn't matter","A"
"What is the importance of patience?","Waiting is boring","Good things take time","Impatience is good","Rush through everything","B"
"Why should we respect different cultures?","All cultures are same","Diversity makes world beautiful","Only our culture is right","Culture doesn't matter","B"
