question,option_a,option_b,option_c,option_d,correct_answer,topic
If today is Wednesday what day will it be after 10 days?,Friday,Saturday,Sunday,Monday,B,Math Word Problems
A clock shows 3:45. What time will it show after 2 hours and 30 minutes?,5:15,6:15,5:45,6:00,B,Math Word Problems
Tom is 8 years old. His father is 4 times his age. How old is his father?,28,30,32,34,C,Math Word Problems
What is 25% of 80?,15,18,20,25,C,Math Word Problems
A rope is 36 meters long. It is cut into 4 equal pieces. How long is each piece?,8 meters,9 meters,10 meters,12 meters,B,Math Word Problems
If a book has 150 pages and you read 1/3 of it how many pages did you read?,40,45,50,55,C,Math Word Problems
There are 5 rows of chairs with 7 chairs in each row. How many chairs in total?,30,32,35,40,C,Math Word Problems
A water tank holds 500 liters. If 125 liters are used how much is left?,350 liters,375 liters,400 liters,425 liters,B,Math Word Problems
What is the next number in the pattern: 5 10 15 20 ___?,22,23,24,25,D,Math Word Problems
If you have 3 coins of 50 paise each how much money do you have?,1 rupee,1.50 rupees,2 rupees,2.50 rupees,B,Math Word Problems
A school has 12 classrooms. Each classroom has 35 students. How many students in total?,400,410,420,430,C,Math Word Problems
What is 999 + 1?,1000,999,1001,1010,A,Math Word Problems
What does 'enormous' mean?,Tiny,Huge,Quick,Slow,B,English Vocabulary
What is a synonym for 'happy'?,Sad,Joyful,Angry,Tired,B,English Vocabulary
What does 'ancient' mean?,New,Modern,Very old,Young,C,English Vocabulary
What is the opposite of 'brave'?,Courageous,Fearless,Cowardly,Bold,C,English Vocabulary
What does 'curious' mean?,Bored,Uninterested,Eager to know,Sleepy,C,English Vocabulary
What does 'generous' mean?,Selfish,Giving freely,Greedy,Mean,B,English Vocabulary
What is a synonym for 'difficult'?,Easy,Simple,Challenging,Basic,C,English Vocabulary
What does 'fragile' mean?,Strong,Sturdy,Easily broken,Tough,C,English Vocabulary
What is the opposite of 'permanent'?,Forever,Temporary,Lasting,Eternal,B,English Vocabulary
What does 'peculiar' mean?,Normal,Ordinary,Strange,Common,C,English Vocabulary
What does 'magnificent' mean?,Ugly,Grand and impressive,Plain,Simple,B,English Vocabulary
What is a synonym for 'silent'?,Noisy,Loud,Quiet,Screaming,C,English Vocabulary
What does 'hesitate' mean?,Rush,Hurry,Pause in uncertainty,Speed up,C,English Vocabulary
What is the opposite of 'victory'?,Win,Success,Defeat,Triumph,C,English Vocabulary
What does 'exhausted' mean?,Energetic,Very tired,Active,Fresh,B,English Vocabulary
What does 'illuminate' mean?,Darken,Make bright,Hide,Cover,B,English Vocabulary
What is a synonym for 'angry'?,Calm,Peaceful,Furious,Happy,C,English Vocabulary
What does 'abundant' mean?,Scarce,Rare,Plentiful,Few,C,English Vocabulary
What is the opposite of 'fiction'?,Story,Tale,Fact,Novel,C,English Vocabulary
What does 'cautious' mean?,Careless,Reckless,Careful,Bold,C,English Vocabulary
Who was the father of the Pandavas in the Mahabharata?,Dhritarashtra,Pandu,Bhishma,Vidura,B,Mahabharata
What is the main teaching of the Bhagavad Gita?,Wealth is important,Do your duty without attachment,Fighting is bad,Never work,B,Mahabharata
Who was known for his truthfulness in the Mahabharata?,Duryodhana,Yudhishthira,Shakuni,Karna,B,Mahabharata
What lesson do we learn from Karna's loyalty?,Loyalty to wrong cause leads to downfall,Always change sides,Never be loyal,Loyalty is bad,A,Mahabharata
Who taught the Pandavas and Kauravas archery?,Bhishma,Vidura,Dronacharya,Kripacharya,C,Mahabharata
What do we learn from Abhimanyu's story?,Never learn anything,Incomplete knowledge can be dangerous,Parents should hide knowledge,Fighting is easy,B,Mahabharata
Who was known for keeping his promises at any cost?,Arjuna,Bhishma,Duryodhana,Shakuni,B,Mahabharata
What lesson does Draupadi's story teach about justice?,Silence is golden,Stand up against injustice,Accept everything,Never speak,B,Mahabharata
Why did Lord Krishna not fight in the war?,He was afraid,He chose to guide as a charioteer,He was weak,He was not invited,B,Mahabharata
What is the moral from Ekalavya's dedication?,Half effort is enough,Dedication and sacrifice lead to mastery,Teachers are not needed,Practice is useless,B,Mahabharata
What happens when we are greedy like Duryodhana?,We succeed,We gain friends,We face destruction,We become rich,C,Mahabharata
What does Arjuna's confusion before war teach us?,Never think,Confusion is normal seek guidance,Fighting is wrong,Always run away,B,Mahabharata
Who showed that birth does not determine greatness?,Bhishma,Vidura,Karna,Dronacharya,B,Mahabharata
What lesson does the dice game teach?,Gambling is good,Gambling leads to destruction,Always gamble,Win at any cost,B,Mahabharata
What quality made Yudhishthira a good king?,Anger,Pride,Truthfulness and justice,Jealousy,C,Mahabharata
What do we learn from Bhishma's sacrifice?,Sacrifice for others is noble,Never sacrifice,Self first,Ignore family,A,Mahabharata
Why is forgiveness important as shown in Mahabharata?,It shows weakness,It brings peace,It encourages wrong,It is useless,B,Mahabharata
What happens when we act out of jealousy like Kauravas?,Success,Happiness,Destruction,Victory,C,Mahabharata
What does Krishna's role teach about true friendship?,Friends should fight,True friends guide us right,Friends are useless,Never trust friends,B,Mahabharata
What is the importance of dharma (duty) in Mahabharata?,It is optional,Following dharma leads to righteousness,Ignore dharma,Dharma is outdated,B,Mahabharata
What is the process by which plants make their own food?,Respiration,Photosynthesis,Digestion,Excretion,B,Science Environment
Which gas do plants release during photosynthesis?,Carbon dioxide,Nitrogen,Oxygen,Hydrogen,C,Science Environment
What is the main cause of air pollution?,Planting trees,Burning fossil fuels,Cleaning rivers,Recycling,B,Science Environment
Which of these is a renewable source of energy?,Coal,Petroleum,Solar energy,Natural gas,C,Science Environment
What do we call animals that eat only plants?,Carnivores,Herbivores,Omnivores,Decomposers,B,Science Environment
Which layer of the atmosphere protects us from UV rays?,Troposphere,Stratosphere (Ozone layer),Mesosphere,Thermosphere,B,Science Environment
What is the water cycle?,Movement of cars,Continuous movement of water on Earth,Growth of plants,Flow of rivers,B,Science Environment
Which of these is a biodegradable waste?,Plastic bag,Glass bottle,Vegetable peels,Aluminum can,C,Science Environment
What do decomposers do?,Make food,Hunt animals,Break down dead matter,Produce oxygen,C,Science Environment
What is global warming?,Earth getting colder,Increase in Earth's temperature,More rain,Less sunlight,B,Science Environment
Which is the largest forest in the world?,Sundarbans,Amazon Rainforest,Black Forest,Taiga,B,Science Environment
What is conservation?,Wasting resources,Protecting natural resources,Cutting trees,Polluting water,B,Science Environment
What do we call the variety of living things in an area?,Population,Biodiversity,Community,Ecosystem,B,Science Environment
Which gas is most abundant in the atmosphere?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,C,Science Environment
What is the main source of fresh water?,Ocean,Glaciers and ice caps,Sea,Salt lakes,B,Science Environment
What happens during condensation?,Water turns to ice,Water vapor turns to liquid,Ice melts,Water evaporates,B,Science Environment
What is a food chain?,List of restaurants,Transfer of energy from one organism to another,Recipe book,Shopping list,B,Science Environment
Which of these helps in reducing pollution?,Burning garbage,Using plastic bags,Planting trees,Using more vehicles,C,Science Environment
What is an ecosystem?,Only plants,Only animals,Community of living and non-living things,Only water,C,Science Environment
What do we call the natural home of an animal?,House,Habitat,Nest,Cave,B,Science Environment
Which is the largest continent in Asia?,Europe,Africa,Asia itself is a continent,Australia,C,Geography Asia
What is the capital of Japan?,Beijing,Seoul,Tokyo,Bangkok,C,Geography Asia
Which is the longest river in Asia?,Ganges,Yangtze,Indus,Mekong,B,Geography Asia
Which mountain range has Mount Everest?,Alps,Andes,Himalayas,Rocky Mountains,C,Geography Asia
Which is the largest country in Asia by area?,India,China,Russia (Asian part),Japan,C,Geography Asia
What is the capital of India?,Mumbai,Chennai,Kolkata,New Delhi,D,Geography Asia
Which sea is located between India and Arabian Peninsula?,Red Sea,Mediterranean Sea,Arabian Sea,South China Sea,C,Geography Asia
What is the currency of China?,Yen,Won,Dollar,Yuan,D,Geography Asia
Which desert is found in India?,Sahara,Gobi,Thar,Atacama,C,Geography Asia
Which country is known as the Land of the Rising Sun?,China,Korea,Japan,Thailand,C,Geography Asia
What is the capital of China?,Shanghai,Beijing,Hong Kong,Guangzhou,B,Geography Asia
Which strait separates Asia from Europe?,Panama,Suez,Bering,Bosphorus,D,Geography Asia
Which is the smallest country in Asia?,Maldives,Singapore,Bahrain,Qatar,A,Geography Asia
What is the capital of South Korea?,Pyongyang,Seoul,Tokyo,Beijing,B,Geography Asia
Which river is sacred to Hindus in India?,Yangtze,Mekong,Ganges,Nile,C,Geography Asia
What is the capital of Thailand?,Manila,Hanoi,Bangkok,Jakarta,C,Geography Asia
Which country has the largest population in Asia?,India,Japan,Indonesia,China,D,Geography Asia
What is the capital of Indonesia?,Manila,Kuala Lumpur,Jakarta,Singapore,C,Geography Asia
Which ocean borders Asia to the south?,Atlantic Ocean,Pacific Ocean,Indian Ocean,Arctic Ocean,C,Geography Asia
What is the capital of Pakistan?,Lahore,Karachi,Islamabad,Peshawar,C,Geography Asia
What is the main function of roots in a plant?,Making food,Absorbing water and minerals,Producing flowers,Making seeds,B,EVS Grade 5
Which organ pumps blood in our body?,Lungs,Liver,Heart,Brain,C,EVS Grade 5
What is the primary source of energy on Earth?,Moon,Stars,Sun,Wind,C,EVS Grade 5
Which type of soil is best for growing crops?,Sandy soil,Clayey soil,Loamy soil,Rocky soil,C,EVS Grade 5
What are the three R's of waste management?,Run Ride Rest,Reduce Reuse Recycle,Read Write Run,Relax Rest Repeat,B,EVS Grade 5
Which animal is called the ship of the desert?,Horse,Elephant,Camel,Donkey,C,EVS Grade 5
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Freezing,B,EVS Grade 5
Which sense organ helps us to smell?,Eyes,Ears,Nose,Tongue,C,EVS Grade 5
What do we call a doctor who treats teeth?,Cardiologist,Dentist,Dermatologist,Pediatrician,B,EVS Grade 5
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Saturn,B,EVS Grade 5
What is the outermost layer of Earth called?,Core,Mantle,Crust,Magma,C,EVS Grade 5
Which vitamin do we get from sunlight?,Vitamin A,Vitamin B,Vitamin C,Vitamin D,D,EVS Grade 5
What do green plants need for photosynthesis?,Only water,Sunlight water and carbon dioxide,Only air,Only soil,B,EVS Grade 5
What is the national bird of India?,Sparrow,Eagle,Peacock,Parrot,C,EVS Grade 5
Which blood cells fight against diseases?,Red blood cells,White blood cells,Platelets,Plasma,B,EVS Grade 5
What is the instrument used to measure temperature?,Barometer,Thermometer,Speedometer,Odometer,B,EVS Grade 5
How many bones does an adult human body have?,106,206,306,406,B,EVS Grade 5
What is the main function of leaves in a plant?,Absorbing water,Making food through photosynthesis,Holding the plant,Storing water,B,EVS Grade 5
Which state in India receives the highest rainfall?,Rajasthan,Gujarat,Meghalaya,Maharashtra,C,EVS Grade 5
What is a group of stars that forms a pattern called?,Galaxy,Solar system,Constellation,Nebula,C,EVS Grade 5
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Program Unit,Computer Processing Unit,A,Basic Computers
Which device is used to type text into a computer?,Mouse,Monitor,Keyboard,Speaker,C,Basic Computers
What is the brain of the computer called?,Monitor,CPU,Keyboard,Mouse,B,Basic Computers
Which device displays the output on a computer?,Keyboard,Mouse,Monitor,Printer,C,Basic Computers
What is the full form of RAM?,Read Access Memory,Random Access Memory,Run Access Memory,Ready Access Memory,B,Basic Computers
Which of these is an input device?,Monitor,Printer,Speaker,Mouse,D,Basic Computers
What is software?,Physical parts of computer,Programs and instructions,Monitor screen,Keyboard keys,B,Basic Computers
Which key is used to delete characters to the left of cursor?,Delete,Backspace,Enter,Space,B,Basic Computers
What does www stand for?,World Wide Web,World Web Wide,Wide World Web,Web World Wide,A,Basic Computers
Which device is used to print documents?,Scanner,Monitor,Printer,Keyboard,C,Basic Computers
What is the full form of USB?,Universal Serial Bus,United Serial Bus,Universal System Bus,United System Bus,A,Basic Computers
What stores data permanently in a computer?,RAM,Hard Drive,Monitor,Keyboard,B,Basic Computers
Which of these is an output device?,Keyboard,Mouse,Scanner,Speaker,D,Basic Computers
What is the function of a mouse?,Display images,Input commands by clicking,Store data,Print documents,B,Basic Computers
What is an operating system?,A type of keyboard,Software that manages computer,A game,A printer,B,Basic Computers
Which company makes Windows operating system?,Apple,Google,Microsoft,Samsung,C,Basic Computers
What is the internet?,A type of computer,Global network of computers,A software,A hardware,B,Basic Computers
What is a browser used for?,Playing games,Viewing websites,Writing documents,Drawing pictures,B,Basic Computers
What does the Caps Lock key do?,Delete text,Type in capital letters,Save file,Close window,B,Basic Computers
What is email?,Electronic mail,Emergency mail,Express mail,External mail,A,Basic Computers
